time,force,position,velocity,acceleration,kinetic_energy,gravitational_potential_energy,total_mechanic_energy
11.350000000000001,-0.11,0.8531,0.178,0.422,0.003976342,0.03457366324347827,0.03855000524347827
11.399999999999999,-0.12,0.8625,0.199,0.408,0.004969925500000001,0.03360121430724637,0.03857113980724637
11.45,-0.12,0.873,0.219,0.383,0.0060191055,0.03251496815507247,0.03853407365507247
11.5,-0.12,0.8845,0.238,0.348,0.007108821999999999,0.031325269988405804,0.038434091988405805
11.55,-0.11,0.8969,0.254,0.321,0.008096758,0.03004246500869565,0.03813922300869565
11.600000000000001,-0.11,0.91,0.268,0.326,0.009013912000000002,0.028687243618840577,0.037701155618840576
11.649999999999999,-0.11,0.9237,0.285,0.368,0.0101937375,0.02726995102028986,0.03746368852028986
11.7,-0.12,0.9382,0.305,0.415,0.0116746375,0.025769896810144924,0.037444534310144925
11.75,-0.11,0.954,0.328,0.424,0.013501792000000002,0.02413535498115943,0.03763714698115943
11.8,-0.11,0.9711,0.35,0.387,0.015373749999999999,0.02236632553333334,0.037740075533333334
11.850000000000001,-0.12,0.9891,0.367,0.341,0.0169034695,0.020504189272463773,0.03740765877246377
11.899999999999999,-0.11,1.0079,0.382,0.337,0.018313462,0.0185592914,0.0368727534
11.95,-0.11,1.0272,0.398,0.376,0.019879702000000003,0.016562667520289866,0.03644236952028987
12,-0.12,1.0475,0.42,0.404,0.022138199999999997,0.01446259162608695,0.03660079162608695
12.05,-0.11,1.069,0.442,0.387,0.024518182000000003,0.01223837331449276,0.03675655531449276
12.100000000000001,-0.11,1.092,0.459,0.222,0.0264404655,0.009858976981159414,0.03629944248115941
12.149999999999999,-0.11,1.1152,0.475,-0.555,0.0283159375,0.007458890244927542,0.03577482774492754
12.2,-0.11,1.139,0.454,-2.237,0.025867558000000002,0.004996732300000001,0.030864290300000003
12.25,-0.15,1.1644,0.281,-4.123,0.009909605500000002,0.0023690511318840497,0.012278656631884051
12.3,-4.51,1.1789,-0.018,-4.778,4.0662e-5,8.689969217391267e-4,9.096589217391267e-4
12.350000000000001,-0.18,1.1596,-0.291,-3.577,0.010627465499999999,0.0028656208014492817,0.01349308630144928
12.399999999999999,-0.11,1.1383,-0.408,-1.599,0.020891231999999996,0.00506914871014492,0.025960380710144917
12.45,-0.13,1.1178,-0.402,-0.182,0.020281302000000005,0.007189915007246389,0.027471217007246394
12.5,-0.11,1.0983,-0.386,0.337,0.018698998,0.00920722928985507,0.02790622728985507
12.55,-0.11,1.079,-0.367,0.434,0.0169034695,0.011203853169565223,0.028107322669565223
12.600000000000001,-0.14,1.0612,-0.342,0.482,0.014678982000000002,0.013045299027536244,0.027724281027536248
12.649999999999999,-0.12,1.0448,-0.316,0.485,0.012531928,0.014741912065217399,0.027273840065217398
12.7,-0.12,1.0298,-0.293,0.454,0.010774049499999999,0.016293692282608692,0.027067741782608692
12.75,-0.12,1.0156,-0.271,0.42,0.009216845500000001,0.017762710888405794,0.026979556388405795
12.8,-0.12,1.0026,-0.251,0.402,0.0079066255,0.0191075870768116,0.0270142125768116
12.850000000000001,-0.12,0.9906,-0.232,0.404,0.006754912,0.020349011250724636,0.027103923250724637
12.899999999999999,-0.12,0.9794,-0.212,0.43,0.005640472,0.021507673813043474,0.027148145813043475
12.95,-0.12,0.9692,-0.189,0.461,0.004482985500000001,0.022562884360869576,0.027045869860869577
13,-0.11,0.9604,-0.165,0.474,0.0034167375,0.023473262088405795,0.026889999588405794
13.05,-0.12,0.9529,-0.141,0.468,0.0024950654999999996,0.024249152197101453,0.026744217697101454
13.100000000000001,-0.11,0.9465,-0.118,0.455,0.001747462,0.024911245089855073,0.02665870708985507
13.149999999999999,-0.13,0.941,-0.095,0.443,0.0011326375,0.025480231169565225,0.026612868669565224
13.2,-0.13,0.9369,-0.073,0.427,6.687895e-4,0.025904384428985513,0.026573173928985512
13.25,-0.11,0.9338,-0.053,0.412,3.525295e-4,0.02622508567391305,0.02657761517391305
13.3,-0.12,0.9317,-0.033,0.408,1.3666950000000002e-4,0.026442334904347834,0.026579004404347833
13.350000000000001,-0.12,0.9304,-0.012,0.41,1.8072e-5,0.02657682252318841,0.02659489452318841
13.399999999999999,-0.12,0.9304,0.009,0.403,1.01655e-5,0.02657682252318841,0.02658698802318841
13.45,-0.12,0.9314,0.029,0.389,1.055455e-4,0.026473370508695655,0.026578916008695653
13.5,-0.12,0.9334,0.047,0.383,2.772295e-4,0.02626646647971015,0.02654369597971015
13.55,-0.11,0.9361,0.066,0.388,5.466780000000001e-4,0.025987146040579705,0.026533824040579704
13.599999999999998,-0.13,0.9399,0.086,0.397,9.281979999999999e-4,0.025594028385507252,0.026522226385507254
13.649999999999999,-0.12,0.9448,0.106,0.404,0.001410118,0.02508711351449276,0.026497231514492757
13.7,-0.11,0.9506,0.127,0.41,0.0020241895,0.024487091830434782,0.02651128133043478
13.75,-0.12,0.9574,0.147,0.411,0.0027119294999999994,0.023783618131884055,0.026495547631884053
13.8,-0.12,0.9652,0.168,0.402,0.0035421120000000005,0.022976692418840587,0.026518804418840587
13.849999999999998,-0.11,0.9742,0.188,0.379,0.004435672,0.022045624288405802,0.0264812962884058
13.899999999999999,-0.11,0.9842,0.206,0.35,0.005325717999999999,0.021011104143478267,0.026336822143478267
13.95,-0.11,0.9948,0.223,0.329,0.0062409895,0.019914512789855073,0.026155502289855075
14,-0.11,1.0065,0.238,0.323,0.007108821999999999,0.018704124220289862,0.02581294622028986
14.05,-0.12,1.0187,0.254,0.344,0.008096758,0.01744200964347827,0.025538767643478268
14.099999999999998,-0.12,1.0318,0.272,0.384,0.009284992,0.016086788253623186,0.02537178025362319
14.149999999999999,-0.12,1.0458,0.293,0.416,0.010774049499999999,0.014638460050724634,0.025412509550724632
14.2,-0.12,1.0609,0.315,0.407,0.012452737500000002,0.013076334631884064,0.025529072131884066
14.25,-0.11,1.0774,0.335,0.36,0.014084237500000003,0.011369376392753634,0.025453613892753635
14.3,-0.1,1.0948,0.351,0.323,0.015461725499999999,0.009569311340579712,0.02503103684057971
14.349999999999998,-0.11,1.1126,0.365,0.116,0.016719737499999998,0.007727865482608694,0.02444760298260869
14.399999999999999,-0.12,1.131,0.383,-0.729,0.0184094695,0.005824348415942031,0.024233817915942032
14.45,-0.11,1.1507,0.338,-2.27,0.014337622000000001,0.0037863437304347792,0.01812396573043478
14.5,-2.05,1.1715,0.159,-3.637,0.0031727655000000003,0.001634541828985511,0.004807307328985511
14.55,-2.57,1.1736,-0.092,-3.676,0.001062232,0.0014172925985507293,0.0024795245985507293
14.599999999999998,-0.11,1.1558,-0.278,-2.344,0.009699142000000003,0.003258738456521748,0.01295788045652175
14.649999999999999,-0.09,1.1388,-0.328,-0.763,0.013501792000000002,0.005017422702898549,0.01851921470289855
14.7,-0.14,1.123,-0.309,0.152,0.0119828655,0.00665196453188406,0.01863483003188406
14.75,-0.09,1.108,-0.29,0.391,0.01055455,0.008203744749275354,0.018758294749275352
14.8,-0.1,1.0939,-0.27,0.403,0.009148950000000001,0.009662418153623181,0.018811368153623182
14.849999999999998,-0.13,1.0809,-0.249,0.422,0.0077811255000000005,0.01100729434202899,0.01878841984202899
14.899999999999999,-0.11,1.069,-0.228,0.45,0.006523992,0.01223837331449276,0.01876236531449276
14.95,-0.11,1.058,-0.205,0.478,0.005274137499999999,0.01337634547391304,0.01865048297391304
15,-0.12,1.0483,-0.179,0.484,0.0040211455,0.014379830014492754,0.018400975514492754
15.05,-0.11,1.0402,-0.155,0.459,0.0030151375000000004,0.015217791331884058,0.018232928831884057
15.099999999999998,-0.12,1.033,-0.133,0.431,0.0022199695000000006,0.015962645836231894,0.018182615336231896
15.149999999999999,-0.14,1.0268,-0.113,0.422,0.0016025095000000002,0.016604048326086966,0.018206557826086968
15.2,-0.11,1.0216,-0.092,0.424,0.001062232,0.01714199880144927,0.01820423080144927
15.25,-0.1,1.0176,-0.07,0.418,6.149500000000001e-4,0.017555806859420285,0.018170756859420285
15.3,-0.12,1.0147,-0.049,0.4,3.0132550000000003e-4,0.017855817701449284,0.018157143201449285
15.349999999999998,-0.11,1.0128,-0.03,0.385,1.1295e-4,0.018052376528985517,0.018165326528985518
15.399999999999999,-0.11,1.0117,-0.011,0.379,1.5185499999999999e-5,0.018166173744927534,0.018181359244927534
15.45,-0.13,1.0116,0.008,0.375,8.032e-6,0.01817651894637681,0.01818455094637681
15.5,-0.12,1.0125,0.026,0.372,8.483799999999999e-5,0.01808341213333334,0.01816825013333334
15.55,-0.11,1.0142,0.044,0.375,2.4296799999999998e-4,0.017907543708695656,0.018150511708695655
15.599999999999998,-0.12,1.0169,0.063,0.379,4.981095e-4,0.01762822326956523,0.01812633276956523
15.649999999999999,-0.12,1.0205,0.083,0.38,8.645695000000001e-4,0.01725579601739131,0.01812036551739131
15.7,-0.11,1.0253,0.101,0.381,0.0012802255000000002,0.01675922634782608,0.018039451847826078
15.75,-0.11,1.0307,0.12,0.389,0.0018072,0.016200585469565223,0.018007785469565222
15.8,-0.12,1.0372,0.14,0.402,0.0024598000000000003,0.015528147375362332,0.017987947375362332
15.849999999999998,-0.12,1.0448,0.161,0.41,0.0032530855000000003,0.014741912065217399,0.0179949975652174
15.899999999999999,-0.11,1.0533,0.181,0.412,0.004111505499999999,0.013862569942028998,0.017974075442028996
15.95,-0.11,1.0629,0.202,0.406,0.005120902000000001,0.012869430602898557,0.01799033260289856
16,-0.11,1.0735,0.223,0.383,0.0062409895,0.011772839249275377,0.018013828749275377
16.05,-0.11,1.0852,0.241,0.348,0.007289165499999999,0.010562450679710152,0.01785161617971015
16.099999999999998,-0.11,1.0978,0.257,0.325,0.008289149499999999,0.00925895529710144,0.01754810479710144
16.15,-0.11,1.111,0.272,0.33,0.009284992,0.007893388705797104,0.017178380705797105
16.2,-0.12,1.1248,0.289,0.136,0.010481885499999998,0.0064657509057971015,0.0169476364057971
16.25,-0.11,1.1397,0.308,-0.649,0.011905432,0.004924315889855081,0.01682974788985508
16.3,-0.1,1.1559,0.262,-1.97,0.008614822000000001,0.0032483932550724736,0.011863215255072475
16.349999999999998,-2.28,1.1724,0.105,-3.007,0.0013836374999999998,0.00154143501594202,0.00292507251594202
16.4,-1.59,1.1708,-0.098,-2.867,0.0012053020000000001,0.0017069582391304307,0.0029122602391304306
16.45,-0.09,1.1562,-0.234,-1.68,0.0068718780000000005,0.003217357650724651,0.010089235650724651
16.5,-0.12,1.1425,-0.26,-0.407,0.008483800000000001,0.004634650249275357,0.013118450249275358
16.55,-0.12,1.1304,-0.238,0.275,0.007108821999999999,0.005886419624637676,0.012995241624637676
16.599999999999998,-0.09,1.1188,-0.216,0.428,0.005855328,0.007086462992753624,0.012941790992753624
16.65,-0.13,1.1086,-0.195,0.415,0.004772137500000001,0.00814167354057971,0.01291381104057971
16.7,-0.11,1.0995,-0.174,0.399,0.0037996379999999997,0.009083086872463779,0.012882724872463778
16.75,-0.1,1.0912,-0.156,0.399,0.003054168,0.009941738592753631,0.01299590659275363
16.8,-0.12,1.0838,-0.136,0.418,0.002321248,0.010707283499999993,0.013028531499999992
16.849999999999998,-0.12,1.0775,-0.114,0.438,0.001630998,0.01135903119130436,0.01299002919130436
16.9,-0.11,1.0724,-0.091,0.445,0.0010392655,0.011886636465217391,0.012925901965217392
16.95,-0.11,1.0686,-0.069,0.447,5.975055000000001e-4,0.012279754120289857,0.012877259620289856
17,-0.11,1.0655,-0.047,0.455,2.772295e-4,0.012600455365217405,0.012877684865217405
17.05,-0.12,1.0637,-0.023,0.458,6.63895e-5,0.01278666899130434,0.01285305849130434
17.099999999999998,-0.12,1.0632,-2.22e-15,0.445,6.185142000000001e-31,0.012838394998550735,0.012838394998550735
17.15,-0.11,1.0638,0.021,0.423,5.534550000000001e-5,0.012776323789855066,0.012831669289855066
17.2,-0.11,1.0654,0.042,0.407,2.2138200000000003e-4,0.012610800566666679,0.01283218256666668
17.25,-0.11,1.068,0.062,0.397,4.82422e-4,0.012341825328985503,0.012824247328985502
17.3,-0.12,1.0716,0.082,0.388,8.438620000000001e-4,0.011969398076811586,0.012813260076811587
17.349999999999998,-0.12,1.0762,0.101,0.379,0.0012802255000000002,0.011493518810144925,0.012773744310144925
17.4,-0.12,1.0817,0.119,0.371,0.0017772054999999998,0.010924532730434774,0.012701738230434774
17.45,-0.11,1.0881,0.138,0.36,0.0023900220000000003,0.010262439837681155,0.012652461837681156
17.5,-0.11,1.0955,0.156,0.346,0.003054168,0.009496894930434794,0.012551062930434793
17.55,-0.12,1.1037,0.172,0.34,0.0037127919999999995,0.008648588411594216,0.012361380411594215
17.599999999999998,-0.12,1.1127,0.189,0.35,0.004482985500000001,0.007717520281159421,0.012200505781159422
17.65,-0.1,1.1225,0.207,0.369,0.0053775494999999994,0.006703690539130431,0.012081240039130432
17.7,-0.11,1.1333,0.226,0.197,0.006410038000000001,0.005586408782608701,0.011996446782608701
17.75,-0.11,1.1451,0.245,-0.477,0.007533137499999999,0.004365675011594204,0.011898812511594203
17.8,-0.1,1.1581,0.209,-1.584,0.0054819655,0.003020798823188418,0.008502764323188418
17.849999999999998,-1.95,1.1714,0.081,-2.44,8.234055e-4,0.0016448870304347852,0.002468292530434785
17.9,-1.27,1.1697,-0.084,-2.307,8.855280000000001e-4,0.00182075545507247,0.00270628345507247
17.95,-0.09,1.1577,-0.193,-1.303,0.0046747495,0.0030621796289855147,0.007736929128985515
18,-0.12,1.1464,-0.209,-0.233,0.0054819655,0.004231187392753616,0.009713152892753617
18.05,-0.12,1.1367,-0.186,0.331,0.004341798,0.005234671933333331,0.009576469933333331
18.099999999999998,-0.11,1.128,-0.162,0.446,0.003293622,0.006134704459420303,0.009428326459420303
18.15,-0.12,1.1205,-0.141,0.424,0.0024950654999999996,0.006910594568115939,0.009405660068115938
18.2,-0.13,1.114,-0.12,0.41,0.0018072,0.007583032662318832,0.009390232662318832
18.25,-0.11,1.1085,-0.1,0.408,0.0012550000000000003,0.008152018742028984,0.009407018742028985
18.3,-0.11,1.104,-0.08,0.411,8.032e-4,0.00861755280724637,0.00942075280724637
18.349999999999998,-0.11,1.1005,-0.059,0.411,4.368655e-4,0.008979634857971014,0.009416500357971013
18.4,-0.11,1.0982,-0.038,0.407,1.81222e-4,0.009217574491304344,0.009398796491304344
18.45,-0.13,1.0967,-0.018,0.404,4.0662e-5,0.00937275251304348,0.009413414513043481
18.5,-0.11,1.0962,0.002,0.4,5.02e-7,0.009424478520289851,0.00942498052028985
18.55,-0.11,1.0969,0.022,0.388,6.0741999999999995e-5,0.009352062110144931,0.009412804110144932
18.599999999999998,-0.11,1.0985,0.041,0.372,2.1096550000000003e-4,0.009186538886956521,0.009397504386956522
18.65,-0.11,1.1011,0.059,0.361,4.368655e-4,0.008917563649275368,0.009354429149275367
18.7,-0.11,1.1045,0.077,0.36,7.440895e-4,0.008565826799999999,0.009309916299999998
18.75,-0.12,1.1087,0.095,0.362,0.0011326375,0.008131328339130436,0.009263965839130436
18.8,-0.12,1.1139,0.113,0.365,0.0016025095000000002,0.007593377863768129,0.00919588736376813
18.849999999999998,-0.12,1.1201,0.131,0.372,0.0021537055000000003,0.006951975373913036,0.009105680873913037
18.9,-0.11,1.127,0.15,0.388,0.00282375,0.006238156473913045,0.009061906473913046
18.95,-0.1,1.135,0.17,0.349,0.0036269500000000007,0.005410540357971016,0.009037490357971016
19,-0.11,1.144,0.191,0.004,0.0045783655,0.004479472227536244,0.009057837727536244
19.05,-0.12,1.1541,0.195,-0.802,0.004772137500000001,0.0034346068811594325,0.008206744381159432
19.099999999999998,-0.11,1.1653,0.126,-1.729,0.001992438,0.0022759443188405818,0.004268382318840582
19.15,-2.13,1.1721,-0.006,-2.076,4.518e-6,0.0015724706202898656,0.0015769886202898656
19.2,-0.09,1.1638,-0.127,-1.518,0.0020241895,0.002431122340579718,0.004455311840579719
19.25,-0.12,1.1539,-0.175,-0.546,0.0038434374999999996,0.0034552972840579807,0.00729873478405798
19.3,-0.1,1.1454,-0.16,0.177,0.0032128,0.004334639407246382,0.007547439407246382
19.349999999999998,-0.12,1.1379,-0.136,0.439,0.002321248,0.00511052951594204,0.00743177751594204
19.4,-0.13,1.1317,-0.113,0.453,0.0016025095000000002,0.0057519320057971115,0.007354441505797111
19.45,-0.11,1.1268,-0.091,0.433,0.0010392655,0.006258846876811593,0.007298112376811593
19.5,-0.11,1.1228,-0.07,0.42,6.149500000000001e-4,0.006672654934782609,0.0072876049347826094
19.55,-0.12,1.1197,-0.049,0.418,3.0132550000000003e-4,0.006993356179710156,0.007294681679710155
19.599999999999998,-0.12,1.1178,-0.028,0.412,9.839200000000002e-5,0.007189915007246389,0.007288307007246389
19.65,-0.11,1.1169,-0.007,0.396,6.149500000000001e-6,0.007283021820289857,0.007289171320289857
19.7,-0.11,1.1172,0.012,0.379,1.8072e-5,0.007251986215942034,0.0072700582159420345
19.75,-0.12,1.1182,0.03,0.372,1.1295e-4,0.0071485342014492685,0.007261484201449268
19.8,-0.11,1.1201,0.049,0.373,3.0132550000000003e-4,0.006951975373913036,0.007253300873913036
19.849999999999998,-0.11,1.123,0.068,0.376,5.80312e-4,0.00665196453188406,0.00723227653188406
19.9,-0.11,1.1269,0.086,0.381,9.281979999999999e-4,0.00624850167536232,0.00717669967536232
19.95,-0.12,1.1316,0.105,0.393,0.0013836374999999998,0.0057622772072463855,0.007145914707246385
20,-0.1,1.1373,0.125,0.402,0.0019609375,0.005172600724637686,0.007133538224637686
20.05,-0.1,1.1441,0.146,0.253,0.002675158,0.004469127026086969,0.00714428502608697
20.099999999999998,-0.12,1.152,0.165,-0.268,0.0034167375,0.003651856111594214,0.007068593611594214
20.15,-0.09,1.1608,0.141,-1.089,0.0024950654999999996,0.0027414783840579676,0.005236543884057967
20.2,-1.5,1.1702,0.05,-1.695,3.1375000000000006e-4,0.0017690294478260988,0.002082779447826099
20.25,-0.85,1.1682,-0.065,-1.564,5.302375000000001e-4,0.0019759334768116063,0.0025061709768116063
20.3,-0.11,1.1596,-0.137,-0.814,0.0023555095000000006,0.0028656208014492817,0.005221130301449282
20.349999999999998,-0.1,1.1519,-0.141,-0.032,0.0024950654999999996,0.003662201313043488,0.006157266813043488
20.4,-0.12,1.1454,-0.118,0.38,0.001747462,0.004334639407246382,0.006082101407246382
20.45,-0.11,1.1401,-0.094,0.469,0.001108918,0.004882935084057985,0.005991853084057985
20.5,-0.11,1.136,-0.07,0.454,6.149500000000001e-4,0.005307088343478273,0.005922038343478274
20.55,-0.12,1.1332,-0.048,0.433,2.89152e-4,0.005596753984057975,0.005885905984057975
20.599999999999998,-0.11,1.1313,-0.027,0.419,9.14895e-5,0.005793312811594208,0.005884802311594208
20.65,-0.11,1.1304,-0.007,0.414,6.149500000000001e-6,0.005886419624637676,0.005892569124637676
20.7,-0.11,1.1305,0.014,0.407,2.4598000000000004e-5,0.005876074423188401,0.005900672423188401
20.75,-0.11,1.1319,0.034,0.395,1.45078e-4,0.005731241602898563,0.005876319602898563
20.8,-0.11,1.134,0.053,0.388,3.525295e-4,0.005513992372463782,0.005866521872463781
20.849999999999998,-0.11,1.1372,0.072,0.393,6.50592e-4,0.00518294592608696,0.00583353792608696
20.9,-0.11,1.1412,0.093,0.406,0.0010854495,0.004769137868115945,0.005854587368115945
20.95,-0.1,1.1464,0.113,0.326,0.0016025095000000002,0.004231187392753616,0.005833696892753616
21,-0.11,1.1526,0.134,-0.044,0.0022534780000000006,0.003589784902898546,0.005843262902898546
21.05,-0.1,1.1598,0.129,-0.729,0.0020884455,0.0028449303985507326,0.004933375898550732
21.099999999999998,-0.84,1.1681,0.064,-1.357,5.14048e-4,0.0019862786782608804,0.0025003266782608804
21.15,-1.25,1.1695,-0.035,-1.413,1.5373750000000002e-4,0.0018414458579710186,0.0019951833579710185
21.2,-0.09,1.1621,-0.109,-0.839,0.0014910655,0.002606990765217403,0.004098056265217403
21.25,-0.11,1.1553,-0.122,-0.109,0.001867942,0.0033104644637681193,0.005178406463768119
21.3,-0.12,1.1496,-0.101,0.342,0.0012802255000000002,0.0039001409463768183,0.005180366446376819
21.349999999999998,-0.11,1.1452,-0.076,0.47,7.24888e-4,0.00435532981014493,0.00508021781014493
21.4,-0.12,1.1419,-0.053,0.469,3.525295e-4,0.004696721457971026,0.005049250957971025
21.45,-0.12,1.14,-0.03,0.457,1.1295e-4,0.004893280285507258,0.005006230285507258
21.5,-0.1,1.139,-0.007,0.443,6.149500000000001e-6,0.004996732300000001,0.005002881800000001
21.55,-0.12,1.1393,0.015,0.427,2.82375e-5,0.004965696695652178,0.004993934195652178
21.599999999999998,-0.11,1.1406,0.036,0.411,1.62648e-4,0.0048312090768115904,0.00499385707681159
21.65,-0.11,1.1429,0.056,0.403,3.9356800000000006e-4,0.004593269443478261,0.004986837443478261
21.7,-0.12,1.1462,0.076,0.4,7.24888e-4,0.004251877795652165,0.004976765795652165
21.75,-0.11,1.1504,0.096,0.287,0.001156608,0.0038173793347826015,0.004973987334782602
21.8,-0.1,1.1558,0.116,-0.113,0.001688728,0.003258738456521748,0.0049474664565217485
21.849999999999998,-0.1,1.1622,0.102,-0.746,0.0013057019999999997,0.002596645563768129,0.0039023475637681286
21.9,-1.18,1.1691,0.036,-1.213,1.62648e-4,0.0018828266637681153,0.0020454746637681154
21.95,-0.71,1.1676,-0.048,-1.109,2.89152e-4,0.0020380046855072516,0.0023271566855072516
22,-0.08,1.1611,-0.098,-0.53,0.0012053020000000001,0.002710442779710145,0.003915744779710145
22.05,-0.11,1.1558,-0.097,0.07,0.0011808295000000002,0.003258738456521748,0.004439567956521748
22.099999999999998,-0.11,1.1515,-0.074,0.389,6.872379999999998e-4,0.0037035821188405853,0.004390820118840585
22.15,-0.11,1.1482,-0.051,0.465,3.2642549999999993e-4,0.0040449737666666576,0.004371399266666657
22.2,-0.12,1.1463,-0.027,0.457,9.14895e-5,0.004241532594202891,0.004333022094202891
22.25,-0.11,1.1457,-0.004,0.435,2.008e-6,0.004303603802898559,0.004305611802898559
22.3,-0.11,1.1459,0.016,0.418,3.2128e-5,0.004282913400000011,0.004315041400000011
22.349999999999998,-0.11,1.1473,0.036,0.414,1.62648e-4,0.0041380805797101485,0.004300728579710148
22.4,-0.11,1.1496,0.057,0.411,4.077495e-4,0.0039001409463768183,0.004307890446376818
22.45,-0.09,1.153,0.078,0.298,7.63542e-4,0.003548404097101449,0.004311946097101449
22.5,-0.11,1.1574,0.097,-0.074,0.0011808295000000002,0.003093215233333337,0.004274044733333337
22.55,-0.1,1.1629,0.086,-0.643,9.281979999999999e-4,0.002524229153623186,0.003452427153623186
22.599999999999998,-1.09,1.1688,0.028,-1.048,9.839200000000002e-5,0.0019138622681159382,0.002012254268115938
22.65,-0.61,1.1673,-0.045,-0.938,2.541375e-4,0.0020690402898550743,0.002323177789855074
22.7,-0.1,1.1614,-0.087,-0.408,9.499094999999999e-4,0.0026794071753623223,0.003629316675362322
22.75,-0.1,1.1568,-0.081,0.127,8.234055e-4,0.003155286442028982,0.003978691942028982
22.8,-0.11,1.1533,-0.058,0.402,4.22182e-4,0.0035173684927536264,0.003939550492753626